-118.741820153,33.9284217997,-0.447939,NaN,NaN,1.6,0
-118.694544742,33.9065377619,-0.403859,NaN,NaN,1.25,0
-118.64729296,33.8846347647,-0.363689,NaN,NaN,1.2,0
-118.600064768,33.8627105985,-0.323376,NaN,NaN,1.2,0
-118.552860257,33.8407698149,-0.288039,NaN,NaN,1.15,0
-118.505679386,33.8188102042,-0.266215,NaN,NaN,1.1,0
-118.458522159,33.7968318106,-0.257694,NaN,NaN,1.3,0
-118.411388581,33.774834678,-0.238996,386.6,390,1.4,0
-118.364278655,33.7528188505,-0.167556,385.1,390,1.5,0
-118.317192384,33.7307843724,-0.13043,386.6,390,1.6,0
-118.270129771,33.7087312878,-0.105509,NaN,NaN,1.7,0.35
-118.223090483,33.686659644,-0.114586,NaN,NaN,2.1,0.85
-118.176075197,33.6645694785,-0.134773,NaN,NaN,2.85,0.85
-118.129083578,33.6424608389,-0.131115,NaN,NaN,3.15,1
-118.08211563,33.6203337694,-0.0953141,NaN,NaN,3.15,1.05
-118.035171355,33.5981883141,-0.04637,NaN,NaN,3.4,1.1
-117.988250756,33.5760245173,-0.0333044,NaN,NaN,3.1,0.65
-117.941353835,33.5538424231,-0.0762325,NaN,NaN,2.4,0
-117.894480595,33.5316420757,-0.135545,NaN,NaN,1.9,0
-117.847631038,33.5094235195,-0.173668,NaN,NaN,1.6,0
-117.800805165,33.4871867986,-0.190966,NaN,NaN,1.45,0
-117.75400298,33.4649319572,-0.200082,NaN,NaN,1.4,0
-117.707224483,33.4426590396,-0.215541,NaN,NaN,1.5,0
-117.660469677,33.4203680901,-0.240671,NaN,NaN,1.55,0
-117.613738564,33.3980591529,-0.264025,NaN,NaN,2,0
-117.567031144,33.3757322724,-0.264781,386.6,387,1.45,0
-117.520347419,33.3533874927,-0.330085,468.4,390,1.1,0
-117.473687391,33.3310248582,-0.470078,468.4,390,0,0
-119.284909948,34.229062758,0.139193,NaN,NaN,6.15,1.15
-119.237334634,34.2074003001,0.112102,293.5,280,4.35,0.75
-119.189782954,34.1857183442,0.027026,228.2,280,3.7,0.55
-119.142254913,34.1640169341,-0.126984,228.2,280,2.6,0.55
-119.094750515,34.1422961138,-0.378648,228.2,280,2.45,0.7
-119.047269766,34.1205559273,-0.612083,385.1,390,2.2,0.35
-118.999812672,34.0987964186,-0.697064,518.9,515,1.9,0.35
-118.952379238,34.0770176317,-0.705532,385.1,390,2.35,0.35
-118.904969468,34.0552196105,-0.671132,385.1,515,2.2,0.35
-118.857583368,34.0334023991,-0.602562,NaN,NaN,0,0
-118.810220604,34.0115660465,-0.522422,385.1,390,0.9,0
-118.762881857,33.9897105866,-0.444457,NaN,NaN,1.2,0
-118.715566793,33.9678360688,-0.386781,NaN,NaN,1.15,0
-118.668275416,33.9459425369,-0.346779,NaN,NaN,1.25,0
-118.621007732,33.9240300352,-0.304561,NaN,NaN,1.2,0
-118.573763743,33.9020986076,-0.248002,NaN,NaN,1.1,0
-118.526543455,33.8801482985,-0.19118,NaN,NaN,1.05,0.55
-118.47934687,33.8581791518,-0.152501,NaN,NaN,0.9,0.35
-118.432173992,33.8361912116,-0.122205,NaN,NaN,1.7,0.55
-118.385024826,33.8141845223,-0.0644486,386.6,387,1.75,0.6
-118.337899375,33.7921591279,-0.0215621,351.9,387,2.1,0.65
-118.290797641,33.7701150725,0.0199259,386.6,387,2.3,0.75
-118.243719629,33.7480524005,0.0398202,225.6,NaN,2.45,0.95
-118.196665003,33.7259711592,-0.0208128,NaN,NaN,2.95,0.9
-118.149634443,33.7038713862,-0.0792968,NaN,NaN,3.1,0.85
-118.102627612,33.6817531292,-0.0797462,NaN,NaN,3.3,0.8
-118.055644515,33.6596164323,-0.0221094,NaN,NaN,3.4,0.7
-118.008685154,33.6374613397,0.0760111,NaN,NaN,3.5,0.8
-117.96174953,33.6152878958,0.0882799,NaN,NaN,3.4,0.35
-117.914837647,33.5930961448,-0.0179424,NaN,NaN,3.1,0.35
-117.867949508,33.570886131,-0.119246,NaN,NaN,1.9,0
-117.821085113,33.5486578986,-0.157891,NaN,NaN,1.7,0
-117.774244465,33.526411492,-0.172706,NaN,NaN,1.65,0
-117.727427567,33.5041469553,-0.180071,468.4,390,1.7,0
-117.680634419,33.4818643331,-0.213306,351.9,349,1.9,0
-117.633865024,33.4595636695,-0.273686,385.1,390,2.2,0
-117.587119383,33.4372450088,-0.344805,385.1,390,3.65,0
-117.540397498,33.4149083955,-0.410459,385.1,515,1.45,0
-117.49369937,33.3925538738,-0.513438,468.4,515,0,0
-117.447025,33.3701814881,-0.609792,386.6,515,0,0
-119.258829555,34.2685875614,0.201701,293.5,280,6.1,0.85
-119.211237506,34.246915716,0.181224,293.5,280,6.55,0.65
-119.163669155,34.2252243613,0.0572994,228.2,280,3.65,0.55
-119.116124506,34.2035135412,-0.210247,228.2,280,2.45,0.55
-119.068603565,34.1817832997,-0.477219,228.2,349,3.2,0.35
-119.021106337,34.1600336808,-0.639255,518.9,515,2.45,0.15
-118.973632828,34.1382647287,-0.708798,385.1,390,1.75,0.15
-118.926183041,34.1164764873,-0.688828,518.9,515,0.35,0.15
-118.878756983,34.0946690007,-0.637602,518.9,515,0.35,0.15
-118.831354658,34.072842313,-0.543258,468.4,515,0.35,0.35
-118.783975733,34.0509964733,-0.446732,385.1,390,0,0
-118.736620888,34.0291315156,-0.355206,NaN,NaN,0,0
-118.68928979,34.0072474891,-0.308012,NaN,NaN,0.6,0
-118.641982443,33.985344438,-0.292584,NaN,NaN,0.75,0
-118.594698851,33.9634224064,-0.255971,NaN,NaN,0.85,0
-118.547439018,33.9414814386,-0.168403,NaN,NaN,1.85,1
-118.500202948,33.9195215785,-0.0779824,NaN,NaN,1.85,1.05
-118.452990646,33.8975428705,-0.0330897,NaN,NaN,1.85,1.05
-118.405802113,33.8755453588,-0.0136983,351.9,387,2.2,0.95
-118.358637356,33.8535290875,0.0143533,386.6,387,2.45,0.9
-118.311496375,33.8314941009,0.055002,386.6,387,3,0.8
-118.264379176,33.8094404432,0.162158,386.6,387,3.35,0.75
-118.217285761,33.7873681587,0.216828,228.2,236,3.4,0.7
-118.170215796,33.7652772948,0.0772936,386.6,387,3.7,0.7
-118.123169958,33.7431678892,-0.00679228,NaN,NaN,3.85,0.65
-118.076147913,33.7210399896,-0.00604136,293.5,280,3.1,0.65
-118.029149664,33.6988936402,0.0752833,176.1,280,3.5,0.6
-117.982175213,33.6767288854,0.260385,228.2,280,3.85,0.55
-117.935224563,33.6545457694,0.2516,386.6,387,3.85,0.35
-117.888297716,33.6323443366,0.029038,NaN,NaN,3.25,0.35
-117.841394674,33.6101246313,-0.0987173,385.1,390,2,0
-117.79451544,33.5878866978,-0.111827,468.4,390,1.9,0
-117.747660015,33.5656305805,-0.130046,468.4,390,1.95,0
-117.700828402,33.5433563238,-0.137315,385.1,390,2.05,0
-117.654020602,33.5210639719,-0.210442,385.1,390,2.2,0
-117.607236616,33.4987535693,-0.331018,385.1,390,2.5,0
-117.560476447,33.4764251603,-0.480249,386.6,515,3.65,0
-117.513740095,33.4540787894,-0.65191,502.5,540,1.05,0
-117.467027562,33.4317145009,-0.758573,351.9,540,0,0
-117.42033885,33.4093323392,-0.768117,518.9,748,0,0
-119.23272541,34.3081052896,0.271603,385.1,390,5.95,0.35
-119.185116623,34.2864240311,0.29384,351.9,390,7.15,0.8
-119.137531596,34.264723252,0.164141,228.2,280,2.45,0.4
-119.089970336,34.2430029963,-0.150253,386.6,390,2.25,0.35
-119.042432848,34.221263308,-0.402624,293.5,387,3.25,0.55
-118.994919136,34.1995042312,-0.527956,518.9,515,3.25,0.35
-118.947429207,34.1777258102,-0.565639,386.6,349,0.35,0.35
-118.899963065,34.1559280888,-0.559869,351.9,349,0.35,0.35
-118.852520715,34.1341111114,-0.508099,351.9,515,0.35,0.35
-118.805102162,34.112274922,-0.415289,518.9,515,0.35,0.15
-118.757707072,34.0904195696,-0.314556,468.4,390,0,0
-118.710336127,34.0685450886,-0.229724,468.4,390,0,0
-118.662988991,34.0466515282,-0.212783,468.4,390,0,0
-118.61566567,34.0247389324,-0.265783,NaN,NaN,0,0
-118.568366168,34.0028073457,-0.250292,NaN,NaN,2.15,0.9
-118.521090488,33.9808568121,-0.0865437,NaN,NaN,1.85,0.75
-118.473838635,33.9588873759,0.0578151,NaN,NaN,1.85,0.8
-118.426610612,33.9368990813,0.0798372,386.6,387,3.4,0.8
-118.379406423,33.9148919727,0.0632206,386.6,387,3.75,0.75
-118.332226072,33.8928660942,0.078285,386.6,387,3.85,0.6
-118.285069561,33.8708214902,0.0982583,386.6,387,4,0.6
-118.237936894,33.8487582049,0.237739,351.9,387,3.95,0.6
-118.190828074,33.8266762826,0.360711,386.6,387,4.3,0.65
-118.143742767,33.8045757709,0.278435,386.6,387,3.05,0.65
-118.09668165,33.7824567076,0.221001,228.2,280,3.2,0.65
-118.04964439,33.7603191403,0.208171,228.2,280,3.55,0.65
-118.002630987,33.7381631134,0.295442,228.2,280,4.2,0.65
-117.955641446,33.7159886712,0.412319,228.2,280,4.45,0.55
-117.908675768,33.693795858,0.35159,293.5,280,4.15,0.45
-117.861733956,33.6715847184,0.150107,386.6,387,2.85,0.35
-117.814816012,33.6493552966,0.0633174,468.4,390,2.1,0
-117.767921937,33.627107637,0.0469348,468.4,609,2,0
-117.721051735,33.604841784,0.00197498,385.1,390,2.1,0
-117.674205406,33.5825577822,-0.0682669,385.1,390,2,0
-117.627382952,33.5602556757,-0.210724,385.1,390,1.6,0
-117.580584376,33.5379355092,-0.419479,468.4,515,1.2,0
-117.533809678,33.515597327,-0.636225,502.5,540,0,0
-117.487058859,33.4932411736,-0.829944,502.5,540,0,0
-117.440331922,33.4708670934,-0.909586,518.9,748,0,0
-117.393628867,33.4484751309,-0.888236,710.1,748,0,0
-119.20659757,34.3476204235,0.320584,385.1,390,4.75,0.35
-119.158972036,34.3259297264,0.434359,385.1,455,6.35,0.65
-119.111370328,34.3042194974,0.320853,293.5,280,6.3,0.35
-119.063792449,34.2824897806,-0.043784,386.6,390,5.2,0.35
-119.016238407,34.2607406202,-0.267491,444,455,2.5,0.35
-118.968708206,34.2389720601,-0.323451,386.6,387,3.15,0.35
-118.921201851,34.2171841447,-0.345894,518.9,515,2.65,0.35
-118.873719348,34.1953769181,-0.364031,386.6,349,0.35,0.35
-118.8262607,34.1735504244,-0.332078,385.1,390,0.35,0.35
-118.778825913,34.1517047079,-0.259684,518.9,515,2.25,0.35
-118.731414652,34.1298398176,-0.180069,385.1,390,1.85,0.15
-118.6840276,34.107955788,-0.0836441,518.9,390,1,0.1
-118.636664422,34.0860526683,-0.104658,468.4,515,0.35,0.35
-118.589325122,34.0641305027,-0.30594,502.5,748,0,0
-118.542009704,34.0421893354,-0.36068,386.6,390,3,0.35
-118.494718173,34.0202292109,0.0209404,386.6,387,2.95,0.65
-118.447450531,33.9982501733,0.23432,293.5,280,4.55,0.6
-118.400206783,33.9762522669,0.155228,386.6,387,4.65,0.6
-118.352986932,33.9542355362,0.109383,386.6,387,4.25,0.6
-118.305790982,33.9322000253,0.163155,386.6,387,3.4,0.6
-118.258618936,33.9101457787,0.262383,386.6,387,3.6,0.65
-118.211470797,33.8880728407,0.460396,228.2,280,4.25,0.75
-118.164346568,33.8659812556,0.549439,228.2,280,4.5,0.8
-118.117245915,33.843871071,0.509521,228.2,280,4.6,0.8
-118.070169516,33.8217423248,0.455237,228.2,280,4.55,0.8
-118.023117035,33.7995950648,0.432396,228.2,280,4.75,0.8
-117.976088476,33.7774293352,0.485344,228.2,280,4.8,0.7
-117.929083841,33.7552451806,0.501817,228.2,280,4.9,0.6
-117.882103131,33.7330426453,0.421285,293.5,280,4.65,0.45
-117.835146351,33.7108217738,0.260551,228.2,280,2.05,0.35
-117.7882135,33.6885826105,0.202155,293.5,280,1.8,0.35
-117.741304582,33.6663251999,0.194383,293.5,280,1.5,0
-117.694419599,33.6440495864,0.11625,386.6,390,1.5,0
-117.647558552,33.6217558144,-0.0243932,385.1,390,1.45,0
-117.600721442,33.5994439286,-0.243588,468.4,515,1.05,0
-117.553908272,33.5771139732,-0.545962,502.5,748,0,0
-117.507119043,33.554765993,-0.780631,502.5,540,0,0
-117.460353756,33.5324000322,-0.947903,518.9,748,0,0
-117.413612411,33.5100161355,-1.00202,710.1,748,0,0
-117.366895012,33.4876143474,-0.955371,351.9,748,0,0
-119.180445852,34.3871284322,0.285139,385.1,390,3.15,0.35
-119.132803567,34.365428271,0.381651,385.1,390,5.15,0.35
-119.085185172,34.3437085665,0.279623,293.5,280,6.6,1
-119.037590672,34.321969363,0.0384364,385.1,390,1.25,0.35
-118.990020072,34.3002107047,-0.0981457,444,455,2.55,0.35
-118.942473377,34.2784326358,-0.144317,444,349,3.15,0.35
-118.894950593,34.2566352005,-0.161398,444,455,3.1,0.35
-118.847451724,34.234818443,-0.119112,468.4,390,1,0.35
-118.799976775,34.2129824076,-0.120631,502.5,540,0.35,0.35
-118.752525751,34.1911271386,-0.194265,502.5,390,2.9,0.05
-118.705098317,34.1692526848,-0.164179,385.1,390,2.65,0.1
-118.657695155,34.1473590812,0.0164371,385.1,390,2.3,0.1
-118.610315931,34.1254463767,-0.00671188,385.1,390,1.75,0.1
-118.56296065,34.1035146158,-0.397384,468.4,748,0.35,0.15
-118.515629314,34.0815638427,-0.636419,710.1,748,0.35,0.15
-118.468321928,34.0595941018,-0.145518,386.6,387,0.45,0.35
-118.421038495,34.0376054374,0.21934,293.5,387,4.5,0.65
-118.37377902,34.015597894,0.148013,444,280,3.95,0.6
-118.326543505,33.9935715158,0.167555,386.6,280,4.45,0.7
-118.279331954,33.9715263473,0.292839,293.5,280,5.35,0.85
-118.232144371,33.9494624328,0.470971,228.2,280,5.7,0.9
-118.184980758,33.9273798168,0.661517,228.2,280,5.6,0.9
-118.137841119,33.9052785437,0.625174,228.2,280,5.35,0.9
-118.090725118,33.8831586609,0.511604,228.2,280,4.65,0.8
-118.043633435,33.8610202067,0.42023,228.2,280,4.55,0.8
-117.996565733,33.8388632287,0.428197,228.2,280,3.7,0.7
-117.949522015,33.8166877714,0.46235,228.2,280,4.15,0.65
-117.902502285,33.7944938792,0.464117,228.2,280,3.05,0.5
-117.855506543,33.7722815967,0.364116,293.5,280,3.5,0.35
-117.808534793,33.7500509682,0.195038,293.5,280,1.85,0.35
-117.761587036,33.7278020384,0.117393,351.9,280,1.45,0
-117.714663274,33.7055348516,0.145876,502.5,540,1.15,0
-117.667763509,33.6832494525,0.0670195,468.4,390,1.15,0
-117.620887743,33.6609458855,-0.155457,468.4,390,1.05,0
-117.574035977,33.6386241952,-0.433739,468.4,387,0.35,0
-117.527208214,33.6162844262,-0.695027,502.5,748,0,0
-117.480404453,33.5939266229,-0.886452,710.1,748,0,0
-117.433624696,33.5715508299,-0.988432,710.1,748,0,0
-117.386868946,33.5491570918,-1.00848,710.1,748,0,0
-117.340137201,33.5267454532,-0.968876,710.1,748,0,0
-119.154270307,34.4266337968,0.150532,385.1,390,1.7,0.4
-119.106611265,34.4049241458,0.203047,351.9,390,4,0.35
-119.058976177,34.3831949403,0.17797,385.1,390,6.05,0.45
-119.011365048,34.3614462247,0.106815,293.5,280,6.3,1.1
-118.963777884,34.3396780431,0.101613,385.1,390,1.6,0.35
-118.91621469,34.3178904399,0.0396409,386.6,390,2.85,0.35
-118.86867547,34.2960834592,0.0247614,444,390,3.25,0.35
-118.82116023,34.2742571455,0.173921,518.9,515,2.05,0.35
-118.773668974,34.2524115429,0.0734012,351.9,387,0.95,0.35
-118.726201706,34.2305466959,-0.261375,468.4,515,0.35,0.35
-118.678758093,34.2086626534,-0.243499,502.5,540,0.35,0.05
-118.631338816,34.1867594503,0.14917,293.5,280,2.6,0.25
-118.583943542,34.1648371358,0.269764,385.1,280,2.1,0.25
-118.536572273,34.1428957542,-0.169517,502.5,390,0.5,0.1
-118.489225013,34.12093535,-0.356885,710.1,748,0.35,0.35
-118.441901768,34.0989559675,-0.408465,710.1,748,0.35,0.1
-118.394602539,34.0769576511,-0.219794,351.9,280,5.05,0.35
-118.347327332,34.0549404452,0.166672,386.6,387,2.35,0.35
-118.300076148,34.0329043944,0.238153,293.5,280,2.45,0.4
-118.252848993,34.010849543,0.385566,293.5,280,4.4,0.6
-118.205645868,33.9887759355,0.535781,293.5,280,5.05,0.75
-118.158466777,33.9666836163,0.628024,228.2,280,4.95,0.8
-118.111311723,33.9445726299,0.530116,228.2,280,4.25,0.75
-118.064180371,33.9224430238,0.312729,386.6,390,3.65,0.7
-118.017073399,33.9002948365,0.218703,386.6,387,3.1,0.65
-117.969990472,33.8781281155,0.271608,351.9,387,3.2,0.65
-117.922931593,33.8559429053,0.321236,228.2,280,4.5,0.65
-117.875896763,33.8337392505,0.352048,293.5,280,3.55,0.5
-117.828885986,33.8115171957,0.242928,293.5,280,2.1,0.35
-117.781899263,33.7892767852,-0.00447396,518.9,387,1.8,0
-117.734936596,33.7670180638,-0.0876216,385.1,390,1.35,0
-117.687997987,33.744741076,0.0371696,468.4,515,1.05,0
-117.641083438,33.7224458663,-0.0512858,502.5,540,0.85,0
-117.59419295,33.7001324793,-0.387857,710.1,748,0.8,0
-117.547326526,33.6778009596,-0.618949,518.9,748,0,0
-117.500484165,33.6554513519,-0.772615,710.1,748,0,0
-117.453665871,33.6330837006,-0.909676,710.1,748,0,0
-117.406871643,33.6106980506,-0.934794,710.1,748,0,0
-117.360101483,33.5882944462,-0.962099,710.1,748,0,0
-117.313355392,33.5658729322,-0.945858,710.1,748,0,0
-119.128070757,34.4661319862,-0.0426583,385.1,515,1.75,0.15
-119.080394953,34.4444128197,-0.041197,385.1,515,4,0.15
-119.032743168,34.4226740877,0.0287581,386.6,390,4.45,0.15
-118.985115407,34.4009158342,0.244933,351.9,387,6.2,0.9
-118.937511675,34.3791381037,0.469578,293.5,390,6.05,1.05
-118.889931977,34.3573409405,0.425356,385.1,390,1.2,0.35
-118.842376318,34.335524389,0.361847,385.1,390,2.15,0.35
-118.794844703,34.3136884934,0.312033,468.4,515,2,0.35
-118.747337136,34.2918332981,0.0657731,468.4,515,1.35,0.35
-118.699853622,34.2699588476,-0.246995,385.1,515,0.9,0.35
-118.652393827,34.2480651908,-0.184802,502.5,540,0.35,0.05
-118.604958772,34.2261523583,0.21357,293.5,280,2.55,0.1
-118.557547104,34.2042204127,0.408285,293.5,280,2.55,0.25
-118.510159845,34.182269385,0.253456,293.5,280,1.85,0.25
-118.46279666,34.1602993242,0.0592831,293.5,280,1.65,0.4
-118.415457552,34.1383102746,-0.13195,385.1,390,1,0.25
-118.368142526,34.1163022808,0.0139131,710.1,515,5.1,0.35
-118.320851584,34.0942753872,0.279347,293.5,280,2.05,0.35
-118.27358473,34.0722296383,0.236933,385.1,390,2,0.35
-118.226341967,34.0501650787,0.273589,351.9,280,2.25,0.35
-118.179123299,34.0280817528,0.246237,386.6,387,2.45,0.45
-118.131928728,34.0059797052,0.338356,386.6,387,2.9,0.55
-118.084758258,33.9838589803,0.292886,228.2,280,3.7,0.6
-118.037611553,33.9617196257,0.192412,351.9,349,3.65,0.6
-117.990489291,33.93956168,0.129028,386.6,387,3.6,0.6
-117.943391138,33.9173851907,0.154837,351.9,349,3.65,0.6
-117.896317096,33.8951902025,0.206733,385.1,387,3.95,0.55
-117.849267167,33.8729767599,0.229771,386.6,387,2.45,0.45
-117.802241353,33.8507449075,0.118366,351.9,354,2.25,0.35
-117.755239656,33.82849469,-0.0894721,385.1,390,1.75,0
-117.708262079,33.8062261519,-0.166599,468.4,515,1.45,0
-117.661308622,33.7839393379,-0.163224,502.5,540,1.15,0
-117.614379288,33.7616342925,-0.286588,351.9,748,1.1,0
-117.567474079,33.7393110605,-0.382169,710.1,748,1.05,0
-117.520592995,33.7169696865,-0.434638,710.1,748,0.65,0
-117.473736039,33.6946102151,-0.558485,710.1,748,0,0
-117.42690321,33.672232691,-0.684598,710.1,748,0,0
-117.380094511,33.6498371588,-0.820182,386.6,748,0,0
-117.333309943,33.6274236633,-0.909119,386.6,387,0,0
-117.286549505,33.6049922491,-0.907942,293.5,387,0,0
-119.10184725,34.5056274814,-0.241457,385.1,515,0.35,0.15
-119.054154678,34.4838987739,-0.325364,385.1,515,0.35,0.15
-119.006486189,34.4621504896,-0.143832,468.4,515,4,0.1
-118.958841789,34.4403826728,0.405848,468.4,390,6.05,0.1
-118.911221483,34.4185953679,0.774509,385.1,390,6.1,0.55
-118.863625275,34.3967886193,0.734055,351.9,280,6.1,1.2
-118.816053171,34.3749624713,0.602154,468.4,390,1.15,0.35
-118.768505175,34.3531169684,0.31544,351.9,390,1.6,0.35
-118.720981292,34.331252155,0.0397093,444,390,1.7,0.35
-118.673481527,34.3093680755,-0.194953,385.1,515,0.75,0.35
-118.626005883,34.2874647745,-0.148422,502.5,540,0.35,0.05
-118.578554365,34.2655422963,0.154828,386.6,455,2.75,0.05
-118.531126638,34.2436006897,0.340456,386.6,280,2.95,0.35
-118.483723384,34.2216399906,0.421212,293.5,280,3.1,0.35
-118.436344268,34.1996602478,0.414581,293.5,280,2.5,0.35
-118.388989293,34.1776615058,0.376536,293.5,280,1.2,0.35
-118.341658464,34.1556438093,0.416729,293.5,280,1,0.45
-118.294351783,34.1336072026,0.349573,518.9,390,0.35,0.1
-118.247069254,34.1115517305,0.460456,386.6,280,1.25,0.3
-118.19981088,34.0894774373,0.300168,385.1,390,2,0.35
-118.152576664,34.0673843678,0.207484,386.6,387,2,0.35
-118.105366609,34.0452725665,0.283027,468.4,387,3.4,0.5
-118.058180718,34.0231420779,0.334011,293.5,280,4.65,0.5
-118.011018656,34.0009929496,0.217325,468.4,390,4.75,0.35
-117.963881102,33.9788252203,0.133154,468.4,390,4.25,0.35
-117.916767719,33.9566389376,0.123126,385.1,390,2.3,0.35
-117.86967851,33.9344341463,0.151241,385.1,390,2.4,0.35
-117.822613478,33.9122108908,0.156671,385.1,390,2.4,0.35
-117.775572624,33.8899692158,0.0751529,351.9,390,2.25,0.35
-117.72855595,33.8677091661,-0.0584081,386.6,390,2.3,0.35
-117.681563459,33.8454307863,-0.17281,468.4,515,1.4,0
-117.634595152,33.8231341211,-0.325237,710.1,748,1.25,0
-117.587651031,33.8008192151,-0.391474,710.1,748,1.2,0
-117.540731097,33.778486113,-0.144929,710.1,748,1.15,0
-117.493835351,33.7561348596,-0.107709,386.6,349,0.7,0
-117.446963796,33.7337654996,-0.243264,386.6,387,0,0
-117.400116431,33.7113780776,-0.425265,351.9,349,0,0
-117.353293259,33.6889726385,-0.754306,351.9,349,0,0
-117.306494279,33.6665492269,-0.88504,351.9,748,0,0
-117.259719494,33.6441078875,-0.860678,710.1,748,0,0
-119.075599609,34.5451157512,-0.368836,385.1,515,3,0.35
-119.027890264,34.523377477,-0.400454,468.4,515,0.35,0.15
-118.980205068,34.5016196148,-0.162818,468.4,515,5.3,0.1
-118.932544025,34.479842209,0.277847,468.4,515,6.15,0.05
-118.884907141,34.458045304,0.53336,468.4,390,5.8,0.15
-118.83729442,34.4362289442,0.599449,385.1,390,6.2,0.2
-118.789705867,34.4143931742,0.514432,293.5,354,6,1.15
-118.742141487,34.3925380384,0.329677,385.1,390,4.55,0.35
-118.694601285,34.3706635812,0.148266,468.4,390,3.7,0.35
-118.647085264,34.3487698472,-0.0310732,468.4,390,1.7,0.35
-118.59959343,34.326856881,0.00734035,385.1,390,0.55,0.35
-118.552125786,34.3049247269,0.218642,385.1,390,2.5,0.1
-118.504681997,34.2829734338,0.3861,351.9,280,3.55,0.35
-118.457262745,34.2610030377,0.413223,386.6,349,2.55,0.35
-118.409867696,34.2390135875,0.548505,293.5,280,2.45,0.35
-118.362496852,34.2170051277,0.543726,293.5,280,1.3,0.35
-118.315150218,34.1949777029,0.510384,351.9,280,0.75,0.65
-118.267827795,34.1729313578,0.384439,351.9,280,0.5,0.15
-118.220529589,34.150866137,0.354387,351.9,349,0.35,0.35
-118.173255602,34.128782085,0.297748,386.6,390,1.2,0.35
-118.126005837,34.1066792465,0.314513,386.6,387,1.8,0.15
-118.078780297,34.0845576662,0.434269,293.5,280,2.15,0.3
-118.031578984,34.0624173886,0.471744,228.2,280,3.95,0.4
-117.984401564,34.0402584612,0.365314,228.2,349,4.2,0.35
